const unsigned short bomb[] = {
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800,
 0x0820, 0x0821, 0x0841, 0x0842, 0x0062, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0883, 0x08E6, 0x1148, 0x11AB, 0x1A0D, 0x2270,
 0x1AD2, 0x1B35, 0x1B97, 0x1BF9, 0x1C5C, 0x13B9, 0x1335, 0x12B2, 0x0A0F, 0x098B, 0x0A0F, 0x12B3, 0x1377, 0x1C1B, 0x1CBE, 0x2C9C,
 0x3439, 0x43F5, 0x5391, 0x632E, 0x634E, 0x5391, 0x4BF5, 0x4438, 0x349B, 0x349B, 0x4478, 0x5456, 0x6413, 0x73F0, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BAE, 0x62EC, 0x5229, 0x4166, 0x30A4, 0x2001, 0x1801, 0x1001, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0883, 0x1107, 0x118A, 0x1A0D, 0x2290,
 0x22F3, 0x2376, 0x23F9, 0x1C7C, 0x1CDF, 0x1C5C, 0x13B8, 0x1315, 0x1292, 0x09EE, 0x1271, 0x12F4, 0x1398, 0x1C3B, 0x1CBF, 0x2CBD,
 0x3C9A, 0x5456, 0x6433, 0x73F0, 0x6BF1, 0x5C34, 0x4C78, 0x3C9B, 0x24DE, 0x24BE, 0x3C9A, 0x4C57, 0x5C34, 0x73F1, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BAF, 0x6B2C, 0x5A8A, 0x49E8, 0x3946, 0x30C4, 0x28C4, 0x20C3, 0x20C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3,
 0x18C3, 0x10A2, 0x0861, 0x0841, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0063, 0x08C5, 0x1128, 0x19AA, 0x1A0D,
 0x1A70, 0x1AF3, 0x1B76, 0x1BF9, 0x1C5C, 0x1BFA, 0x1B98, 0x1336, 0x12D4, 0x1271, 0x12D4, 0x1336, 0x13B9, 0x141C, 0x1C7F, 0x247D,
 0x3C5A, 0x4C36, 0x6413, 0x73F0, 0x73F1, 0x6433, 0x5456, 0x4478, 0x349B, 0x349B, 0x4478, 0x5456, 0x6413, 0x73F0, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BCF, 0x6B4D, 0x62CB, 0x5A6A, 0x49E8, 0x4187, 0x4186, 0x3986, 0x3986, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x2945, 0x18E3, 0x10A2, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x08A4, 0x08E6, 0x1128, 0x118A,
 0x1A0D, 0x1A70, 0x1AF3, 0x1B76, 0x23F9, 0x1BB8, 0x1B97, 0x1B76, 0x1336, 0x1315, 0x1357, 0x1379, 0x13BB, 0x13FD, 0x143F, 0x243D,
 0x3C3A, 0x4C16, 0x63F3, 0x73F0, 0x73F0, 0x6C12, 0x5C34, 0x5456, 0x4478, 0x4C78, 0x5456, 0x5C34, 0x6C12, 0x73F0, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BCF, 0x736E, 0x6B2D, 0x62CB, 0x5A8A, 0x5249, 0x5249, 0x5249, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x39E7, 0x2965, 0x18E3, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0062, 0x08A4, 0x08C5, 0x0907,
 0x118A, 0x120D, 0x1A70, 0x1AF3, 0x2376, 0x1B76, 0x1B97, 0x1B97, 0x1B98, 0x1398, 0x13B9, 0x13DB, 0x13DC, 0x13FE, 0x0BFF, 0x23FD,
 0x33FA, 0x4BF6, 0x5BF3, 0x73F0, 0x73F0, 0x6C11, 0x6413, 0x5C34, 0x5C35, 0x5C35, 0x6434, 0x6C12, 0x6BF1, 0x73F0, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BCF, 0x73AE, 0x738E, 0x6B4D, 0x6B2D, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C,
 0x630C, 0x528A, 0x39E7, 0x2945, 0x10A2, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0021, 0x0042, 0x0062, 0x0883,
 0x0907, 0x118A, 0x1A0D, 0x1A90, 0x22F3, 0x2335, 0x1B76, 0x1BB8, 0x1BFA, 0x1C3B, 0x141C, 0x141D, 0x13FE, 0x0BDE, 0x0BBF, 0x1BBD,
 0x33DA, 0x4BD6, 0x5BD3, 0x73D0, 0x7BEF, 0x73F0, 0x73F1, 0x6C12, 0x6C12, 0x6C12, 0x6C12, 0x73F1, 0x73F0, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF,
 0x7BCF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0883, 0x0907, 0x118A, 0x1A0D, 0x2290, 0x22F3, 0x2376, 0x1BD9, 0x1C5C, 0x1CBF, 0x1C9F, 0x145F, 0x141F, 0x0BDF, 0x039F, 0x1B9D,
 0x2B9A, 0x43B6, 0x5BD3, 0x73D0, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x6B4D, 0x52AA, 0x4208, 0x2965, 0x18C3, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2,
 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A3, 0x08A3, 0x08C4, 0x00C4, 0x00C5, 0x00C5, 0x00C5, 0x00C5, 0x00C5, 0x00C5,
 0x0948, 0x11AA, 0x120D, 0x1A70, 0x22D2, 0x2335, 0x1B77, 0x1BDA, 0x1C1D, 0x1C5F, 0x143F, 0x13FF, 0x0BBF, 0x0B7F, 0x033F, 0x135D,
 0x237B, 0x3B98, 0x4BB5, 0x63D3, 0x6BD2, 0x6BF2, 0x6BF2, 0x6BF2, 0x6C12, 0x6C11, 0x73F1, 0x73F0, 0x73F0, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x6B6D, 0x5AEB, 0x4A69, 0x4208, 0x3186, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965,
 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2966, 0x2187, 0x1988, 0x11A9, 0x09AA, 0x09CB, 0x09CB, 0x09CB, 0x09CB, 0x09CB, 0x09CB,
 0x0A0D, 0x126F, 0x1AB1, 0x1B13, 0x2355, 0x1B77, 0x1B99, 0x1BBB, 0x13BD, 0x13DF, 0x0BBF, 0x0B9F, 0x0B5F, 0x033F, 0x02FF, 0x0B1E,
 0x1B3C, 0x2B5A, 0x3B98, 0x4BB6, 0x53D5, 0x53F5, 0x53F5, 0x5415, 0x5C35, 0x5C34, 0x6433, 0x6C12, 0x73F1, 0x7BF0, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x738E, 0x6B4D, 0x5AEB, 0x528A, 0x4A49, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228,
 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x4229, 0x324B, 0x2A6C, 0x228E, 0x12B0, 0x12B1, 0x12B1, 0x12B1, 0x12B1, 0x12B1, 0x12B1,
 0x12F3, 0x1334, 0x1B56, 0x1B97, 0x23D8, 0x1BBA, 0x1B9B, 0x139C, 0x137E, 0x0B5F, 0x0B3F, 0x0B1F, 0x02FF, 0x02DF, 0x02BF, 0x0ADE,
 0x131D, 0x233B, 0x2B7A, 0x3399, 0x3BB8, 0x3BF8, 0x4418, 0x4438, 0x4458, 0x4C57, 0x5455, 0x6434, 0x6C12, 0x73F0, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x73AE, 0x738E, 0x6B4D, 0x632C, 0x5AEB, 0x5AEB, 0x5AEB, 0x5AEB, 0x5AEB, 0x5AEB, 0x5AEB, 0x5AEB, 0x5AEB, 0x5AEB, 0x5AEB,
 0x5AEB, 0x5AEB, 0x5AEB, 0x5AEB, 0x5AEB, 0x5AEC, 0x4B0E, 0x3B51, 0x2B73, 0x2396, 0x13B8, 0x13B8, 0x13B8, 0x13B8, 0x13B8, 0x13B8,
 0x13D8, 0x1BF9, 0x1C1A, 0x1C3B, 0x1C3B, 0x1BFC, 0x13BD, 0x137E, 0x0B3F, 0x02DF, 0x02DF, 0x02BF, 0x029F, 0x029F, 0x027F, 0x02BF,
 0x0ADE, 0x131D, 0x1B3C, 0x237C, 0x23BB, 0x2BFB, 0x2C1B, 0x2C5B, 0x349B, 0x3C9A, 0x4C78, 0x5455, 0x6413, 0x73F0, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BCF, 0x7BCF, 0x7BCF, 0x73AE, 0x73AE, 0x73AE, 0x73AE, 0x73AE, 0x73AE, 0x73AE, 0x73AE, 0x73AE, 0x73AE, 0x73AE, 0x73AE,
 0x73AE, 0x73AE, 0x73AE, 0x73AE, 0x73AE, 0x6BAF, 0x5BF2, 0x4C15, 0x3C58, 0x2C7B, 0x1C9E, 0x1C9E, 0x1C9E, 0x1C9E, 0x1C9E, 0x1C9E,
 0x1C9E, 0x1CBE, 0x1CBE, 0x1CBE, 0x1CBF, 0x143F, 0x13DF, 0x0B5F, 0x02DF, 0x025F, 0x025F, 0x025F, 0x025F, 0x023F, 0x023F, 0x027F,
 0x02BF, 0x02FF, 0x0B1F, 0x0B5F, 0x0B9F, 0x13FF, 0x143F, 0x1C7F, 0x1CBF, 0x2CBD, 0x3C9A, 0x4C57, 0x6434, 0x73F1, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x73F0, 0x6413, 0x5456, 0x4478, 0x349B, 0x2CBD, 0x24BE, 0x24DE, 0x24DF, 0x1CDF, 0x1CDF,
 0x1CDF, 0x1CDF, 0x1CBF, 0x1CBF, 0x1CBF, 0x143F, 0x0BBF, 0x0B5F, 0x02DF, 0x027F, 0x025F, 0x025F, 0x025F, 0x025F, 0x025F, 0x027F,
 0x02BF, 0x02FF, 0x033F, 0x035F, 0x0B9F, 0x0BFF, 0x143F, 0x147F, 0x1CBF, 0x24DE, 0x3C9A, 0x4C77, 0x5C34, 0x73F1, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x73F0, 0x6C12, 0x5C34, 0x5456, 0x4478, 0x3C9A, 0x349B, 0x2CBC, 0x2CBD, 0x24DE, 0x1CDF,
 0x1CBF, 0x1CBF, 0x1C9F, 0x147F, 0x145F, 0x141F, 0x0BBF, 0x0B5F, 0x02FF, 0x029F, 0x029F, 0x029F, 0x029F, 0x029F, 0x029F, 0x02BF,
 0x02DF, 0x031F, 0x033F, 0x035F, 0x0B9F, 0x0BFF, 0x143F, 0x147F, 0x1CBF, 0x24DE, 0x3C9A, 0x4C57, 0x5C34, 0x73F1, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BF0, 0x73F1, 0x6413, 0x5C34, 0x5456, 0x4C57, 0x4479, 0x3C9B, 0x2CBC, 0x24DE, 0x1CDF,
 0x1CBF, 0x149F, 0x145F, 0x143F, 0x141F, 0x0BDF, 0x0B9F, 0x0B5F, 0x031F, 0x02DF, 0x02DF, 0x02DF, 0x02DF, 0x02DF, 0x02DF, 0x02FF,
 0x031F, 0x033F, 0x035F, 0x035F, 0x0B9F, 0x0BFF, 0x143F, 0x147F, 0x1CBF, 0x24DE, 0x3C9A, 0x4C57, 0x5C34, 0x73F1, 0x7BEF, 0x7BEF,
